2017-08-23 09:34:54 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-23 09:34:54 [scrapy.utils.log] INFO: Overridden settings: {'LOG_FILE': 'logs/mdianping/food/4235385087a311e7aef9560000855d62.log', 'BOT_NAME': 'mdianping', 'RETRY_TIMES': 8, 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'SPIDER_MODULES': ['mdianping.spiders'], 'NEWSPIDER_MODULE': 'mdianping.spiders'}
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-23 09:34:54 [scrapy.core.engine] INFO: Spider opened
2017-08-23 09:34:54 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-23 09:34:54 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.26301317574568,31.50572902366133&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/68913603/map)
2017-08-23 09:35:34 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.26508982411353,31.51094880809456&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67834459/map> (referer: http://m.dianping.com/shop/67834459?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:34 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.12430724927191,31.382738475200764&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/41215356/map> (referer: http://m.dianping.com/shop/41215356?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/27175576/map> (referer: http://m.dianping.com/shop/27175576?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67472384/map> (referer: http://m.dianping.com/shop/67472384?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:34 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.26301317574568,31.50572902366133&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.07343678557217,31.44516354411463&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/62853335/map)
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/57512002/map> (referer: http://m.dianping.com/shop/57512002?from=shoplist&shoplistqueryid=3c43854f-e633-4a3c-95d0-e6f7fabcc40b)
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/80107355/map> (referer: http://m.dianping.com/shop/80107355?from=shoplist&shoplistqueryid=cc15e631-4ec8-45bb-a669-0f5442453d60)
2017-08-23 09:35:35 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.07343678557217,31.44516354411463&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68737505/map> (referer: http://m.dianping.com/shop/68737505?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/80060134/map> (referer: http://m.dianping.com/shop/80060134?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/44361023?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/79712949?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.1329790594769,31.48801837351075&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/40289865/map)
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.1067584804743,31.655029380304025&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/10519552/map)
2017-08-23 09:35:35 [food] WARNING: comments is error, url is http://m.dianping.com/shop/44361023?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:35 [food] WARNING: comments is error, url is http://m.dianping.com/shop/79712949?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:35 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.1329790594769,31.48801837351075&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.06213235483656,31.56674469996908&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/40516254/map)
2017-08-23 09:35:35 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.1067584804743,31.655029380304025&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.13454605527042,31.469617978112005&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/67834459/map)
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/72350645?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92341307?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:35 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.06213235483656,31.56674469996908&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.02769703449603,31.52167130990798&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/41215356/map)
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/65584314?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:35 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.13454605527042,31.469617978112005&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.06362095900981,31.563984859586082&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/67472384/map)
2017-08-23 09:35:35 [food] WARNING: comments is error, url is http://m.dianping.com/shop/72350645?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:35 [food] WARNING: comments is error, url is http://m.dianping.com/shop/92341307?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:35 [food] WARNING: tel is error, url is http://m.dianping.com/shop/92341307?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:35 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.02769703449603,31.52167130990798&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.09636642390993,31.445785419959297&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/27175576/map)
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.13685131707896,31.45109721223482&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/57512002/map)
2017-08-23 09:35:35 [food] WARNING: comments is error, url is http://m.dianping.com/shop/65584314?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:35 [food] WARNING: tel is error, url is http://m.dianping.com/shop/65584314?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/80496879/map> (referer: http://m.dianping.com/shop/80496879?from=shoplist&shoplistqueryid=cc15e631-4ec8-45bb-a669-0f5442453d60)
2017-08-23 09:35:35 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.06362095900981,31.563984859586082&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:35 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.09636642390993,31.445785419959297&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:35 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.13685131707896,31.45109721223482&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.07200951593633,31.571947589744223&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/80107355/map)
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/65795586?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/57305609?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/79712949/map> (referer: http://m.dianping.com/shop/79712949?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3)
2017-08-23 09:35:35 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.07200951593633,31.571947589744223&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:35 [food] WARNING: comments is error, url is http://m.dianping.com/shop/65795586?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.10236706255837,31.65241727536025&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/80060134/map)
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.27207295265343,31.501722158604398&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/68737505/map)
2017-08-23 09:35:35 [food] WARNING: comments is error, url is http://m.dianping.com/shop/57305609?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:35 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.10236706255837,31.65241727536025&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:35 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.27207295265343,31.501722158604398&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/63579249?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92341307/map> (referer: http://m.dianping.com/shop/92341307?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3)
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/44361023/map> (referer: http://m.dianping.com/shop/44361023?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/62566721?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/79981685?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:36 [food] WARNING: comments is error, url is http://m.dianping.com/shop/63579249?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:36 [food] WARNING: tel is error, url is http://m.dianping.com/shop/63579249?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:36 [food] WARNING: comments is error, url is http://m.dianping.com/shop/62566721?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:36 [food] WARNING: tel is error, url is http://m.dianping.com/shop/62566721?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.18813667310131,31.47272747244845&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/80496879/map)
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/72350645/map> (referer: http://m.dianping.com/shop/72350645?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3)
2017-08-23 09:35:36 [food] WARNING: comments is error, url is http://m.dianping.com/shop/79981685?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:36 [food] WARNING: tel is error, url is http://m.dianping.com/shop/79981685?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/39776235?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/39607651?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:36 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.18813667310131,31.47272747244845&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:36 [food] WARNING: comments is error, url is http://m.dianping.com/shop/39776235?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/65795586/map> (referer: http://m.dianping.com/shop/65795586?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3)
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/65584314/map> (referer: http://m.dianping.com/shop/65584314?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3)
2017-08-23 09:35:36 [food] WARNING: comments is error, url is http://m.dianping.com/shop/39607651?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.06715425262743,31.562800482934794&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/79712949/map)
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68982292?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/57706177?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/57305609/map> (referer: http://m.dianping.com/shop/57305609?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3)
2017-08-23 09:35:36 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.06715425262743,31.562800482934794&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:36 [food] WARNING: comments is error, url is http://m.dianping.com/shop/68982292?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:36 [food] WARNING: comments is error, url is http://m.dianping.com/shop/57706177?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/48257553?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69862970?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/63829264?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3> (referer: http://mapi.dianping.com/searchshop.json?start=475&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:36 [food] WARNING: comments is error, url is http://m.dianping.com/shop/48257553?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:36 [food] WARNING: tel is error, url is http://m.dianping.com/shop/48257553?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:36 [food] WARNING: comments is error, url is http://m.dianping.com/shop/69862970?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:36 [food] WARNING: comments is error, url is http://m.dianping.com/shop/63829264?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:36 [food] WARNING: tel is error, url is http://m.dianping.com/shop/63829264?from=shoplist&shoplistqueryid=e35d3774-2dd4-4238-84fe-ee8da6095ea3
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.11416282580608,31.431394399415268&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/44361023/map)
2017-08-23 09:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.19488046091337,31.476543942945007&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/92341307/map)
2017-08-23 09:35:37 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.11416282580608,31.431394399415268&radius=100&extensions=base&batch=false&roadlevel=1>
