2017-08-22 21:27:24 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-22 21:27:24 [scrapy.utils.log] INFO: Overridden settings: {'RETRY_TIMES': 8, 'LOG_FILE': 'logs/mdianping/food/a075d23c873d11e7aef9560000855d62.log', 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'NEWSPIDER_MODULE': 'mdianping.spiders', 'SPIDER_MODULES': ['mdianping.spiders'], 'BOT_NAME': 'mdianping'}
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-22 21:27:24 [scrapy.core.engine] INFO: Spider opened
2017-08-22 21:27:24 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-22 21:27:24 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-22 21:29:21 [food] WARNING: comments is error, url is http://m.dianping.com/shop/92824567?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
2017-08-22 21:29:21 [food] WARNING: tel is error, url is http://m.dianping.com/shop/92824567?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93221501?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9> (referer: http://mapi.dianping.com/searchshop.json?start=2410&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.77609567073134,31.636792237686628&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/93318871/map)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/91666839/map> (referer: http://m.dianping.com/shop/91666839?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.13435033275123,31.462932009449553&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/91097611/map)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/65886853?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c> (referer: http://mapi.dianping.com/searchshop.json?start=2385&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:21 [food] WARNING: comments is error, url is http://m.dianping.com/shop/90601298?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c
2017-08-22 21:29:21 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93221501?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
2017-08-22 21:29:21 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.77609567073134,31.636792237686628&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/10521981?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9> (referer: http://mapi.dianping.com/searchshop.json?start=2410&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:22 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.13435033275123,31.462932009449553&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.09902956936537,31.456741519036775&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/43765037/map)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92431338/map> (referer: http://m.dianping.com/shop/92431338?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93461913/map> (referer: http://m.dianping.com/shop/93461913?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92916608/map> (referer: http://m.dianping.com/shop/92916608?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c)
2017-08-22 21:29:22 [food] WARNING: comments is error, url is http://m.dianping.com/shop/65886853?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.60402534104136,31.255684599936632&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/90379282/map)
2017-08-22 21:29:22 [food] WARNING: comments is error, url is http://m.dianping.com/shop/10521981?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
2017-08-22 21:29:22 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.09902956936537,31.456741519036775&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92965992?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9> (referer: http://mapi.dianping.com/searchshop.json?start=2410&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.69236213236465,31.250641689634467&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/90492853/map)
2017-08-22 21:29:22 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.60402534104136,31.255684599936632&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93113574/map> (referer: http://m.dianping.com/shop/93113574?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67602391?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9> (referer: http://mapi.dianping.com/searchshop.json?start=2410&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:22 [food] WARNING: comments is error, url is http://m.dianping.com/shop/92965992?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93429511/map> (referer: http://m.dianping.com/shop/93429511?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92824567/map> (referer: http://m.dianping.com/shop/92824567?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/23868956/map> (referer: http://m.dianping.com/shop/23868956?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c)
2017-08-22 21:29:22 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.69236213236465,31.250641689634467&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93383529?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9> (referer: http://mapi.dianping.com/searchshop.json?start=2410&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=2435&regionid=0&categoryid=102&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=2410&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:22 [food] WARNING: comments is error, url is http://m.dianping.com/shop/67602391?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
2017-08-22 21:29:22 [food] WARNING: tel is error, url is http://m.dianping.com/shop/67602391?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.95323526612475,31.314493484024343&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/91666839/map)
2017-08-22 21:29:22 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93383529?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92468734?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9> (referer: http://mapi.dianping.com/searchshop.json?start=2410&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:22 [food] WARNING: price is error uid is 93684002
2017-08-22 21:29:22 [food] WARNING: price is error uid is 91925063
2017-08-22 21:29:22 [food] WARNING: price is error uid is 93644213
2017-08-22 21:29:22 [food] WARNING: price is error uid is 91880824
2017-08-22 21:29:22 [food] WARNING: price is error uid is 91587346
2017-08-22 21:29:22 [food] WARNING: price is error uid is 69497303
2017-08-22 21:29:22 [food] WARNING: price is error uid is 79701871
2017-08-22 21:29:22 [food] WARNING: price is error uid is 93594462
2017-08-22 21:29:22 [food] WARNING: price is error uid is 93281904
2017-08-22 21:29:22 [food] WARNING: price is error uid is 32753929
2017-08-22 21:29:22 [food] WARNING: price is error uid is 90281097
2017-08-22 21:29:22 [food] WARNING: price is error uid is 92023088
2017-08-22 21:29:22 [food] WARNING: price is error uid is 93570921
2017-08-22 21:29:22 [food] WARNING: price is error uid is 92291993
2017-08-22 21:29:22 [food] WARNING: price is error uid is 93761268
2017-08-22 21:29:22 [food] WARNING: price is error uid is 48186144
2017-08-22 21:29:22 [food] WARNING: price is error uid is 93371990
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93221501/map> (referer: http://m.dianping.com/shop/93221501?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9)
2017-08-22 21:29:22 [food] WARNING: price is error uid is 69095914
2017-08-22 21:29:22 [food] WARNING: price is error uid is 93228754
2017-08-22 21:29:22 [food] WARNING: price is error uid is 65642443
2017-08-22 21:29:22 [food] WARNING: price is error uid is 92106924
2017-08-22 21:29:22 [food] WARNING: price is error uid is 80620386
2017-08-22 21:29:22 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.95323526612475,31.314493484024343&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93054673?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9> (referer: http://mapi.dianping.com/searchshop.json?start=2410&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.95744387267827,31.387494737656976&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/92916608/map)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93681053?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9> (referer: http://mapi.dianping.com/searchshop.json?start=2410&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90601298/map> (referer: http://m.dianping.com/shop/90601298?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c)
2017-08-22 21:29:22 [food] WARNING: comments is error, url is http://m.dianping.com/shop/92468734?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.04995826241552,31.252003322648136&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/93461913/map)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/10521981/map> (referer: http://m.dianping.com/shop/10521981?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.02057364797665,31.312997282074054&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/92431338/map)
2017-08-22 21:29:22 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93054673?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
2017-08-22 21:29:22 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.95744387267827,31.387494737656976&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92965992/map> (referer: http://m.dianping.com/shop/92965992?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9)
2017-08-22 21:29:22 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93681053?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
2017-08-22 21:29:22 [food] WARNING: tel is error, url is http://m.dianping.com/shop/93681053?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/65886853/map> (referer: http://m.dianping.com/shop/65886853?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c)
2017-08-22 21:29:22 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.04995826241552,31.252003322648136&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.50386957295859,31.370919341418702&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/93429511/map)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/48604777?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9> (referer: http://mapi.dianping.com/searchshop.json?start=2410&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93327354?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9> (referer: http://mapi.dianping.com/searchshop.json?start=2410&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:22 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.02057364797665,31.312997282074054&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90468167?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9> (referer: http://mapi.dianping.com/searchshop.json?start=2410&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93371990?from=shoplist&shoplistqueryid=d4d8b1b7-b560-46f2-bee8-7d8977252933> (referer: http://mapi.dianping.com/searchshop.json?start=2435&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:22 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.50386957295859,31.370919341418702&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:22 [food] WARNING: comments is error, url is http://m.dianping.com/shop/48604777?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
2017-08-22 21:29:22 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93327354?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
2017-08-22 21:29:22 [food] WARNING: comments is error, url is http://m.dianping.com/shop/90468167?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.71520917715242,31.590147052529375&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/93221501/map)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93383529/map> (referer: http://m.dianping.com/shop/93383529?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93519928?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9> (referer: http://mapi.dianping.com/searchshop.json?start=2410&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=2460&regionid=0&categoryid=102&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=2435&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:22 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93371990?from=shoplist&shoplistqueryid=d4d8b1b7-b560-46f2-bee8-7d8977252933
2017-08-22 21:29:23 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.71520917715242,31.590147052529375&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92106924?from=shoplist&shoplistqueryid=d4d8b1b7-b560-46f2-bee8-7d8977252933> (referer: http://mapi.dianping.com/searchshop.json?start=2435&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:23 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93519928?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
2017-08-22 21:29:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92468734/map> (referer: http://m.dianping.com/shop/92468734?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9)
2017-08-22 21:29:23 [food] WARNING: price is error uid is 39614956
2017-08-22 21:29:23 [food] WARNING: price is error uid is 92149916
2017-08-22 21:29:23 [food] WARNING: price is error uid is 92621482
2017-08-22 21:29:23 [food] WARNING: price is error uid is 93205192
2017-08-22 21:29:23 [food] WARNING: price is error uid is 91991533
2017-08-22 21:29:23 [food] WARNING: price is error uid is 90293837
2017-08-22 21:29:23 [food] WARNING: price is error uid is 93249260
2017-08-22 21:29:23 [food] WARNING: price is error uid is 67489404
2017-08-22 21:29:23 [food] WARNING: price is error uid is 92603105
2017-08-22 21:29:23 [food] WARNING: price is error uid is 69383525
2017-08-22 21:29:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.61279062221915,31.235878005072838&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/10521981/map)
2017-08-22 21:29:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/80620386?from=shoplist&shoplistqueryid=d4d8b1b7-b560-46f2-bee8-7d8977252933> (referer: http://mapi.dianping.com/searchshop.json?start=2435&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/65642443?from=shoplist&shoplistqueryid=d4d8b1b7-b560-46f2-bee8-7d8977252933> (referer: http://mapi.dianping.com/searchshop.json?start=2435&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:23 [food] WARNING: price is error uid is 26208183
2017-08-22 21:29:23 [food] WARNING: price is error uid is 63060734
2017-08-22 21:29:23 [food] WARNING: price is error uid is 92181461
2017-08-22 21:29:23 [food] WARNING: price is error uid is 90472156
2017-08-22 21:29:23 [food] WARNING: price is error uid is 90363701
2017-08-22 21:29:23 [food] WARNING: price is error uid is 92998166
2017-08-22 21:29:23 [food] WARNING: price is error uid is 79433179
2017-08-22 21:29:23 [food] WARNING: price is error uid is 48077040
2017-08-22 21:29:23 [food] WARNING: price is error uid is 93637107
2017-08-22 21:29:23 [food] WARNING: price is error uid is 24761833
2017-08-22 21:29:23 [food] WARNING: price is error uid is 65765022
2017-08-22 21:29:23 [food] WARNING: price is error uid is 92909811
2017-08-22 21:29:23 [food] WARNING: price is error uid is 90586994
2017-08-22 21:29:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93054673/map> (referer: http://m.dianping.com/shop/93054673?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9)
2017-08-22 21:29:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.75364364891071,31.33582067459625&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/90601298/map)
